
State Machine - |top_level|gray2:U_GRAY|state
Name state.stateF state.stateE state.stateD state.stateC state.stateB state.stateA state.state9 state.state8 state.state7 state.state6 state.state5 state.state4 state.state3 state.state2 state.state1 state.state0 
state.state0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.state1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.state2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.state3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.state4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.state5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.state6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.state7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.state8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.state9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.stateA 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.stateB 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.stateC 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.stateD 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.stateE 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.stateF 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
